,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
229,Chad,TCD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,185.1,181.7,178.4,175.1,171.6,168.1,164.4,160.6,156.7,152.6,148.6,144.5,140.7,136.8,133.1,129.4,125.6,121.5,117.7,113.8
230,East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,41.63677411,39.38523195,37.07993901,34.80711567,33.69850562,30.68197691,28.83240317,27.17302264,26.38429122,24.27190341,22.99076623,21.79077734,20.68111383,19.66344494,18.72868654,17.83643314,17.01390516,16.27953155,15.5723458,14.93645833
231,Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.64800539,31.59643555,29.56606845,27.60620213,25.81922424,24.11092753,22.52910204,21.10583397,19.84737554,18.71439666,17.71646602,16.81808456,15.96127292,15.20070074,14.37340437,13.59754422,12.85055998,12.20153818,11.59502273,11.07249
232,Togo,TGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,117.9,114.5,111.3,108.1,104.9,101.9,99.0,96.1,93.3,90.6,88.0,85.4,82.9,80.5,78.1,75.8,73.5,71.3,69.1,66.9
233,Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.0,20.9,19.9,19.0,18.1,17.2,16.4,15.6,14.9,14.2,13.6,13.0,12.4,11.8,11.3,10.8,10.3,9.9,9.4,9.0
234,Tajikistan,TJK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,83.6,77.2,71.1,65.4,60.4,55.8,52.0,48.9,46.4,44.5,42.9,41.6,40.6,39.6,38.7,37.7,36.8,35.8,34.8,33.8
235,Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,69.8,66.0,62.2,58.6,55.2,52.1,49.3,47.1,45.3,43.8,42.8,42.1,41.7,41.6,41.7,41.9,42.2,42.5,42.4,42.0
236,Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.42685958,31.79004451,30.2376288,28.79039059,27.44227374,26.21014135,25.09543158,24.03768819,23.10115317,22.24265698,24.74110905,20.69622706,20.02204591,19.38340072,18.77961531,18.25699011,18.28848492,17.41496429,16.90379626,16.378660500000002
237,Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,108.1,102.5,97.0,91.6,86.3,81.3,76.5,72.1,68.2,64.8,61.8,59.1,56.8,54.5,52.6,50.8,49.0,47.3,45.6,44.2
238,Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,45.60493794,43.55461044,41.58172117,39.71950381,37.94850928,36.28543217,34.70395818,33.19718814,31.76658398,30.46150205,29.37100897,28.47841343,27.78467669,27.10326427,26.47135325,25.95673798,25.32572648,24.70017729,24.27399389,23.73212779
239,Tonga,TON,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.0,17.7,17.4,17.2,17.1,17.0,16.9,16.9,16.9,16.9,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.6
240,South Asia (IDA & IBRD),TSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,93.4040038,89.82305373,86.31300421,83.02928165,79.93615731,76.68788727,73.64276218,70.63556659999999,67.72430456,64.78328518,61.92325639,59.15510771,56.42511583,53.819291500000006,51.22763112,48.7942574,46.4308141,44.21332453,42.14723531,40.22383404
241,Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,150.477955,145.3530454,139.9484729,134.5345284,129.1920942,124.020778,119.1497094,114.32421210000001,109.7142019,105.259047,101.199229,97.44493719,94.06227854,90.95032349,88.22931973,85.63006657,82.98713148,80.5502515,78.07412136,75.73992195
242,Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.2,28.0,27.8,27.3,26.8,26.3,25.6,25.0,24.3,23.6,22.9,22.2,21.5,20.8,20.3,19.7,19.1,18.6,18.1,17.5
243,Tunisia,TUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,29.9,27.8,26.1,24.5,23.2,22.0,21.0,20.2,19.4,18.9,18.4,18.0,17.7,17.5,17.3,17.2,17.1,17.1,17.0,16.9
244,Turkey,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,38.6,35.9,33.3,30.8,28.6,26.5,24.5,22.7,21.1,19.6,18.2,17.0,15.8,14.8,13.8,13.0,12.1,11.4,10.7,10.0
245,Tuvalu,TUV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,41.1,39.9,38.9,37.9,37.1,36.3,35.5,34.7,33.8,32.8,31.8,30.9,30.0,29.0,28.2,27.2,26.4,25.5,24.7,23.9
246,Tanzania,TZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,128.8,121.1,113.3,106.1,99.6,93.7,88.6,83.8,79.7,75.5,71.9,68.4,65.3,62.6,59.9,57.9,55.8,53.8,51.8,50.3
247,Uganda,UGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,146.3,139.3,131.7,123.6,115.4,107.4,100.2,93.5,87.5,82.1,77.0,72.5,67.6,63.3,59.4,56.1,52.8,50.2,48.0,45.8
248,Ukraine,UKR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.3,17.5,16.7,15.9,15.2,14.5,13.9,13.4,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.5,9.2,8.9,8.6,8.4
249,Upper middle income,UMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36.9,35.0,33.0,31.1,30.1,27.7,26.1,24.6,23.2,21.8,20.5,19.3,18.3,17.4,16.6,15.8,15.2,14.5,13.9,13.3
250,Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17.0,16.5,16.2,15.7,15.1,14.3,13.5,12.6,11.9,11.2,10.7,10.3,9.9,9.6,9.2,8.8,8.4,8.0,7.5,7.1
251,United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.4,8.3,8.2,8.1,8.1,8.0,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7.0,6.9,6.8,6.7,6.7,6.6,6.5
252,Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,62.0,59.2,56.1,53.1,50.1,47.1,44.2,41.3,38.5,35.9,33.3,30.9,28.6,26.6,24.6,22.8,21.1,19.6,18.4,17.4
253,St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.2,22.0,21.9,21.7,21.6,21.5,21.3,21.1,20.7,20.3,19.8,19.2,18.6,18.0,17.4,16.8,16.2,15.6,15.1,14.6
254,"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.6,20.9,20.3,19.8,19.1,18.5,17.9,17.4,17.2,17.0,17.1,17.2,17.3,17.6,18.0,19.1,24.2,24.2,24.2,24.2
257,Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,29.7,28.5,27.3,26.4,25.6,24.9,24.3,23.9,23.5,23.1,22.9,22.6,22.3,22.1,21.8,21.5,21.2,20.8,20.4,19.9
258,Vanuatu,VUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.3,28.2,28.2,28.2,28.3,28.5,28.7,28.9,29.1,29.4,29.6,29.7,29.8,29.6,29.2,28.7,28.0,27.3,26.6,25.9
259,World,WLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,75.8,73.2,70.5,67.8,65.4,62.6,60.1,57.7,55.5,53.1,51.2,49.0,47.2,45.5,44.0,42.6,41.3,40.0,38.8,37.7
260,Samoa,WSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,20.7,20.1,19.5,19.1,18.8,18.7,18.6,18.6,18.6,24.0,18.4,18.2,18.0,17.7,17.3,16.9,16.4,16.0,15.5,15.0
262,"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,94.8,90.1,85.3,80.7,76.4,72.3,68.3,64.5,61.0,57.9,56.0,55.2,55.0,55.0,55.2,57.1,56.8,57.0,58.5,58.4
263,South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,71.1,73.0,74.4,76.0,78.1,79.1,79.4,75.3,68.7,59.8,51.2,44.8,40.9,39.2,38.1,37.1,36.2,35.6,35.0,34.5
264,Zambia,ZMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,152.1,143.6,133.9,124.2,114.8,106.3,99.0,93.6,88.9,84.0,79.6,77.2,75.1,72.5,69.8,68.5,66.5,64.3,63.3,61.7
265,Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92.7,91.3,90.7,90.6,91.3,92.2,94.3,95.3,94.6,92.1,87.6,81.4,73.8,67.8,64.4,62.0,59.5,58.2,55.9,54.6
